"class","isscaap","order","family","genus","species","comm_name","fao","gentry","feed_group","feed_group_long","fcr","fm_perc","fo_perc","fmfo_perc","harvest_linf_prop","harvest_cm","harvest_g","harvest_yr","price_usd_mt_isscaap","price_usd_mt_spp","a","a_source","b","b_source","linf_cm","linf_source","k","k_source","sst_c_min_froehlich","sst_c_max_froehlich","sst_c_min","sst_c_q10","sst_c_q90","sst_c_max","sal_psu_min","sal_psu_q10","sal_psu_q90","sal_psu_max"
"Actinopterygii","Salmons, trouts, smelts","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus tshawytscha","Chinook(=Spring=King) salmon",TRUE,TRUE,"Salmon","Salmon",1.3,8,6,14,0.52,38.5163149526834,761.665592835249,1.94953069443961,7836.05210793861,10959.16148458,0.01333,"FB species-average",3,"FB species-average",74.069836447468,"FishLife",0.376485057236393,"FishLife",0,24.9,-1.75,3.69,10.78,19.95,28.76,31.29,32.88,34.2
"Actinopterygii","Salmons, trouts, smelts","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus kisutch","Coho(=Silver) salmon",TRUE,TRUE,"Salmon","Salmon",1.3,8,6,14,0.52,43.6919662616381,934.163278847268,1.62869290126045,7836.05210793861,5412.98621862352,0.0112,"FB species-average",3,"FB species-average",84.0230120416117,"FishLife",0.450649213557803,"FishLife",0,24.8,-1.75,4.63,11.38,26.81,28.76,31.04,32.75,34.79
"Actinopterygii","Salmons, trouts, smelts","Salmoniformes","Salmonidae","Salvelinus","Salvelinus fontinalis","Brook trout",FALSE,TRUE,"Trout","Trout",1.3,8,4,12,0.52,16.7954050553735,54.0339187366862,2.81464187920252,7836.05210793861,NA,0.010447,"FB species-average",3.0311,"FB species-average",32.2988558757182,"FishLife",0.260768227923958,"FishLife",0,25,-0.92,1.31,10.91,12.66,28.9,29.5,32.47,33.98
"Actinopterygii","Salmons, trouts, smelts","Salmoniformes","Salmonidae","Salvelinus","Salvelinus alpinus","Arctic char",TRUE,TRUE,"Trout","Trout",1.3,8,4,12,0.52,32.032,204.707031052091,13.3448940923673,7836.05210793861,7863.54092221211,0.00912,"FB species-average",2.89,"FB species-average",61.6,"FB species-average",0.055,"FB species-average",4,22,-1.45,-0.47,10.23,21.27,3.92,24.2,34.41,40.22
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Lutjanidae","Lutjanus","Lutjanus johnii","John's snapper",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,39.3922133893911,1039.55295045508,3.77078714344111,10328.0883076581,5677.4903701572,0.0286,"FB species-average",2.8585,"FB species-average",75.7542565180598,"FishLife",0.194646143407183,"FishLife",20.8,26.8,21.47,25.69,29.21,33.41,17.92,29.87,35.37,38.86
"Actinopterygii","River eels","Anguilliformes","Anguillidae","Anguilla","Anguilla japonica","Japanese eel",TRUE,FALSE,"Eel","Eel (Anguilla spp and others)",1.5,25,2,27,0.52,48.0237664515229,291.857338324321,7.13118732600754,16971.5513217617,21654.844,0.00149794520547945,"FB genus-average",3.14588904109589,"FB genus-average",92.3533970221595,"FishLife",0.102923838840049,"FishLife",NA,NA,8.35,17.73,28.83,33.03,13.61,30.35,34.56,36.3
"Actinopterygii","River eels","Anguilliformes","Anguillidae","Anguilla","Anguilla rostrata","American eel",FALSE,TRUE,"Eel","Eel (Anguilla spp and others)",1.5,25,2,27,0.52,46.6203978264409,228.837038076689,6.39081925147019,16971.5513217617,NA,0.00132111111111111,"FB species-average",3.13955555555556,"FB species-average",89.6546112046941,"FishLife",0.114847431322886,"FishLife",4,25,2.56,8.06,27.83,32.03,18.94,28.55,36.55,37.09
"Actinopterygii","Miscellaneous demersal fishes","Anguilliformes","Muraenesocidae","Muraenesox","Muraenesox cinereus","Daggertooth pike conger",FALSE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,39.8777016643221,79.8841162004374,3.94680650781495,7607.5308797161,NA,0.002164,"FB family-average",2.8532,"FB family-average",76.6878878160041,"FishLife",0.185965330103437,"FishLife",10,27.9,13.27,18.4,29.17,33.37,11.83,28.28,36.75,39.37
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Polynemidae","Eleutheronema","Eleutheronema tetradactylum","Fourfinger threadfin",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,23.9774919317515,104.287961775194,1.75490151959555,10328.0883076581,6929.95605795139,0.00673333333333333,"FB species-average",3.03666666666667,"FB species-average",46.1105614072144,"FishLife",0.418239523349069,"FishLife",27.6,27.7,18.1,24.64,29.12,33.32,14.99,28.74,35.47,38.69
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Centropomidae","Centropomus","Centropomus undecimalis","Common snook",FALSE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,33.9733753650908,309.983596534594,2.00431590286137,10328.0883076581,NA,0.00957285714285714,"FB species-average",2.94571428571429,"FB species-average",65.3334141636361,"FishLife",0.366194357901557,"FishLife",25,31,17.03,23.93,28.24,32.44,7.84,32.72,36.33,38.16
"Actinopterygii","Miscellaneous diadromous fishes","Perciformes","Latidae","Lates","Lates calcarifer","Barramundi(=Giant seaperch)",TRUE,TRUE,"Misc freshwater fish","Misc freshwater fish",1.7,15,2,17,0.52,57.0737492656926,2554.4882104715,3.49922056998934,3260.64666341935,4383.97742418771,0.01515,"FB species-average",2.97585,"FB species-average",109.757210126332,"FishLife",0.209752189208935,"FishLife",15,38,18.4,24.95,28.89,33.09,14.69,30.58,35.35,36.79
"Actinopterygii","Miscellaneous diadromous fishes","Perciformes","Moronidae","Morone","Morone saxatilis","Striped bass",TRUE,TRUE,"Misc freshwater fish","Misc freshwater fish",1.7,15,2,17,0.52,53.2615054239445,1490.2625457802,4.05055324488424,3260.64666341935,3852.80442584358,0.00677,"FB species-average",3.09466666666667,"FB species-average",102.425971969124,"FishLife",0.18120220392293,"FishLife",6.4,25,5.78,8.24,23.84,26.81,18.28,22.23,35.02,36.45
"Actinopterygii","Miscellaneous pelagic fishes","Perciformes","Pomatomidae","Pomatomus","Pomatomus saltatrix","Bluefish",FALSE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,51.9239736868415,1697.30416258441,3.95780253539875,8009.13204165863,NA,0.01608625,"FB species-average",2.9284125,"FB species-average",99.8537955516183,"FishLife",0.185448659582066,"FishLife",6.1,27.4,3.91,14.04,27.44,31.64,13.03,29.75,36.53,40.53
"Actinopterygii","Miscellaneous pelagic fishes","Perciformes","Carangidae","Trachurus","Trachurus japonicus","Japanese jack mackerel",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,26.9170806106412,155.209926214045,2.43024441532209,8009.13204165863,9479.65924613298,0.008225,"FB species-average",2.99,"FB species-average",51.7636165589253,"FishLife",0.302014550657006,"FishLife",10,29,11.35,13.7,23.54,26.73,33,33.66,34.66,35.28
"Actinopterygii","Miscellaneous pelagic fishes","Perciformes","Carangidae","Trachinotus","Trachinotus carolinus","Florida pompano",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,24.3635961281864,75.2961918731268,1.68692167562592,8009.13204165863,7399.67417443561,0.02156,"FB species-average",2.555,"FB species-average",46.8530694772816,"FishLife",0.435093807664701,"FishLife",13.2,25.9,10.91,21.1,27.69,31.89,31.28,32.7,36.22,38.72
"Actinopterygii","Miscellaneous pelagic fishes","Perciformes","Carangidae","Seriola","Seriola quinqueradiata","Japanese amberjack",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,61.7549062451547,1917.07368156145,2.63559614897619,8009.13204165863,7708.22139217948,0.00814,"FB species-average",3,"FB species-average",118.759435086836,"FishLife",0.27848317177323,"FishLife",18,29,7.42,13.33,24.41,25.41,32.6,33.58,34.59,35.68
"Actinopterygii","Miscellaneous pelagic fishes","Perciformes","Carangidae","Seriola","Seriola lalandi","Yellowtail amberjack",TRUE,FALSE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,62.5239229323961,3014.01582738855,3.49240853099052,8009.13204165863,10019.745,0.0321433333333333,"FB species-average",2.76833333333333,"FB species-average",120.238313331531,"FishLife",0.210161316629252,"FishLife",NA,NA,9.33,17.9,27.94,32.14,29.5,33.5,35.6,38.63
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Moronidae","Dicentrarchus","Dicentrarchus punctatus","Spotted seabass",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,31.047593712651,320.392247325293,4.65294724910393,10328.0883076581,3036.81558100668,0.00364,"FB species-average",3.314,"FB species-average",59.7069109858673,"FishLife",0.157742853246735,"FishLife",10.5,23.5,8.27,15.11,24.68,25.45,29.27,33.57,38.59,39.21
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Sciaenidae","Argyrosomus","Argyrosomus regius","Meagre",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,70.9642745079502,3659.52009121054,5.82170797014872,10328.0883076581,3941.23237851944,0.01949,"FB species-average",2.849,"FB species-average",136.469758669135,"FishLife",0.126074543560702,"FishLife",11.9,23,5.66,12.66,27.63,31.83,5.21,27.97,38.54,39.93
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Sciaenidae","Larimichthys","Larimichthys crocea","Large yellow croaker",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,21.3675198229173,183.684988469966,2.10654740630006,10328.0883076581,2143.6,0.02695,"FB genus-average",2.882875,"FB genus-average",41.091384274841,"FishLife",0.348422813977561,"FishLife",9,30,14.65,18.4,26.63,30.83,24.32,28.14,33.63,37.13
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Sparidae","Dentex","Dentex dentex","Common dentex",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,44.5317739943481,1935.11456409771,6.83624934744785,10328.0883076581,10137.5594672742,0.0238666666666667,"FB species-average",2.9775,"FB species-average",85.6380269122078,"FishLife",0.107364307206584,"FishLife",9.7,17.6,10.13,16.03,22.45,25.16,15.57,34.95,38.76,40.19
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Sparidae","Pagrus","Pagrus major","Japanese seabream",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,35.7117428589389,427.676875651111,4.86052782466254,10328.0883076581,9474.36226627081,0.0128933333333333,"FB species-average",2.91133333333333,"FB species-average",68.6764285748825,"FishLife",0.151006063859157,"FishLife",7.7,22,15.84,21.08,26.88,31.08,30.7,33.56,34.56,35.27
"Actinopterygii","Miscellaneous coastal fishes","Scorpaeniformes","Hexagrammidae","Pleurogrammus","Pleurogrammus azonus","Okhotsk atka mackerel",FALSE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,19.1297989207805,96.5426367241981,1.93479941911534,10328.0883076581,NA,0.00904357142857143,"FB family-average",3.14297142857143,"FB family-average",36.7880748476549,"FishLife",0.379351558527858,"FishLife",10,29,0.7,5.9,20.45,29.1,32.4,32.9,34.43,34.93
"Actinopterygii","Miscellaneous demersal fishes","Scorpaeniformes","Anoplopomatidae","Anoplopoma","Anoplopoma fimbria","Sablefish ",FALSE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,38.6202097919962,619.685648557604,3.44582896998623,7607.5308797161,NA,0.00357,"FB species-average",3.3019,"FB species-average",74.2696342153773,"FishLife",0.213002206863196,"FishLife",1.8,14.6,2.28,4.72,12.85,20.56,24.18,30.34,32.86,34.16
"Actinopterygii","Flounders, halibuts, soles","Pleuronectiformes","Pleuronectidae","Pseudopleuronectes","Pseudopleuronectes americanus","Winter flounder",FALSE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,24.5903801637923,316.719885839252,2.32664115403842,11202.8964431238,NA,0.0213,"FB species-average",3,"FB species-average",47.2891926226775,"FishLife",0.315462989987188,"FishLife",0.8,23.9,0.67,4.47,27.48,29.35,29.32,29.94,32.12,35.97
"Actinopterygii","Flounders, halibuts, soles","Pleuronectiformes","Soleidae","Solea","Solea solea","Common sole",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,18.8446870368371,67.4746112302009,2.26545224668972,11202.8964431238,12999.0637629499,0.00725,"FB species-average",3.112325,"FB species-average",36.2397827631482,"FishLife",0.323983511968825,"FishLife",5.7,27,6.965,9.76,18.98,25,7.59,33.43,37.81,39.09
"Actinopterygii","Miscellaneous coastal fishes","Mugiliformes","Mugilidae","Mugil","Mugil cephalus","Flathead grey mullet",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,31.0421245325873,387.62377416676,2.96612018669036,10328.0883076581,3928.02521125657,0.0163917391304348,"FB species-average",2.93158695652174,"FB species-average",59.6963933318987,"FishLife",0.247450922040746,"FishLife",8,24,2.66,15.81,27.83,32.03,15.57,31.11,36.75,39.25
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Sparidae","Pagellus","Pagellus bogaraveo","Blackspot(=red) seabream",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,27.8801801602497,317.945968303522,5.38889251483999,10328.0883076581,10460.0242512685,0.0135327272727273,"FB species-average",3.02427272727273,"FB species-average",53.6157310774032,"FishLife",0.136200373835438,"FishLife",9.8,19.7,6.2,10.71,20.2,27.04,19.62,34.59,37.88,38.38
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Sparidae","Pagellus","Pagellus erythrinus","Common pandora",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,19.6757281173935,97.8274684479509,3.84407917079071,10328.0883076581,7433.54248366013,0.0144568181818182,"FB species-average",2.96027272727273,"FB species-average",37.8379386872952,"FishLife",0.19093497882595,"FishLife",7.1,20.2,9.68,14.62,21.27,26.05,16.77,34.93,38.84,39.97
"Actinopterygii","Miscellaneous pelagic fishes","Perciformes","Carangidae","Pseudocaranx","Pseudocaranx dentex","White trevally",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,25.8416622273825,231.553533222245,3.10407825244993,8009.13204165863,13455.6068569377,0.014555,"FB species-average",2.97499,"FB species-average",49.6955042834279,"FishLife",0.236453180425109,"FishLife",13.3,26.3,6.81,15.1,24.72,28.85,33.72,34.9,36.49,39.31
"Actinopterygii","Miscellaneous pelagic fishes","Perciformes","Carangidae","Seriola","Seriola dumerili","Greater amberjack",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,77.8329224349654,5660.65257661082,3.12832789715839,8009.13204165863,9224.49546485261,0.018784,"FB species-average",2.8972,"FB species-average",149.678696990318,"FishLife",0.234620282530773,"FishLife",3.2,26.8,7.1,18.95,28.18,32.38,29.54,33.25,37.34,39.65
"Actinopterygii","Miscellaneous pelagic fishes","Perciformes","Carangidae","Seriola","Seriola rivoliana","Longfin yellowtail",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,50.8035662041474,1414.30994954408,2.5619581115632,8009.13204165863,6000,0.008405,"FB species-average",3.0635,"FB species-average",97.6991657772065,"FishLife",0.28648757829704,"FishLife",18,26.9,11.37,24.1,27.94,32.14,27.5,33.48,35.53,39.2
"Actinopterygii","Miscellaneous pelagic fishes","Perciformes","Carangidae","Trachinotus","Trachinotus goodei","Great pompano",FALSE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,24.3635961281864,214.319555757277,1.68692167562592,8009.13204165863,NA,0.017385,"FB species-average",2.95,"FB species-average",46.8530694772816,"FishLife",0.435093807664701,"FishLife",12,34,10.91,23.23,27.99,32.19,31.28,34.06,36.47,37.65
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Ephippidae","Chaetodipterus","Chaetodipterus faber","Atlantic spadefish",FALSE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,24.7791877760702,428.001184467155,2.15688334583165,10328.0883076581,NA,0.04175,"FB species-average",2.877,"FB species-average",47.6522841847503,"FishLife",0.340291549145973,"FishLife",2.5,28,12.2,22.24,28.17,32.37,7.84,29.04,36.3,40.39
"Actinopterygii","Miscellaneous coastal fishes","Elopiformes","Megalopidae","Megalops","Megalops atlanticus","Tarpon",FALSE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,88.8176070507102,3727.42433832515,7.77525952591962,10328.0883076581,NA,0.00532,"FB species-average",3,"FB species-average",170.803090482135,"FishLife",0.0943980291118823,"FishLife",4.3,27.5,2.66,22,28.12,32.32,7.84,30.08,36.19,39.9
"Actinopterygii","Miscellaneous coastal fishes","Mugiliformes","Mugilidae","Mugil","Mugil curema","White mullet",FALSE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,22.2264564281025,112.660016676297,2.1678076999996,10328.0883076581,NA,0.0129333333333333,"FB species-average",2.92534444444444,"FB species-average",42.7431854386587,"FishLife",0.338576698975807,"FishLife",10,29.3,10.52,21.97,28.33,32.53,7.84,30.76,36.17,39.97
